SHA-256: 4bcdb216ddeb63c105cbf7c44e6757192548443dcf4c9be453110519c765db82
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 54.WhenPaid.0
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 54.WhenPaid.1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q55
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["Stud","AA"]

Field: DummyCalcQ55
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q55 = "AA" -> affects [Q55GoToQ66]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55GoToQ66
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q56.CourseTitle
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q56.CourseCode
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q56.Stage
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q56.InstitutionNameSuburb
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q56.StudentID
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.OtherInstitute
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.StudentID
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false]
  Value: Off
  Options: ["MoreThanOneYear","Year","Semester","Other","Term"]

Field: DummyCalcQ58
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q58 = "MoreThanOneYear" -> affects [58D.0.months, 58D.0.years]
  Gate logic: if Q58 = "Semester" -> affects [58D.1]
  Gate logic: if Q58 = "Term" -> affects [58D.2]
  Gate logic: if Q58 = "Other" -> affects [58D.3.From, 58D.3.To]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 58D.0.years
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 2
  Combed: false

Field: 58D.0.months
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 2
  Combed: false

Field: 58D.1
  Type: PDFCheckBox
  Hidden: [true,true,true]
  Value: Off
  Options: ["Sem1","Sem2","Sem3"]

Field: 58D.2
  Type: PDFCheckBox
  Hidden: [true,true,true,true]
  Value: Off
  Options: ["T1","T2","T3","T4"]

Field: 58D.3.From
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 58D.3.To
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q59
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q60
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q61
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q62
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q85
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q103
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q101
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ101
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q101 = "Yes" -> affects [101.TFN.0, 101.TFN.1, 101.TFN.2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 101.TFN.0
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: 101.TFN.1
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: 101.TFN.2
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}\r\r\r"
  Value: null
  MaxLength: 3
  Combed: true

Field: Q100
  Type: PDFCheckBox
  Hidden: [false,false,false]
  Value: Off
  Options: ["No","NotSure","Yes"]

Field: DummyCalcQ100
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q100 = "Yes" -> affects [Q100GoToQ102]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q100GoToQ102
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q99
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ99
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q99 = "Yes" -> affects [99.ChildDOB.0, 99.ChildDOB.1, 99.ChildDOB.2, 99.ChildDOB.3, 99.ChildDOB.4, 99.ChildName.0, 99.ChildName.1, 99.ChildName.2, 99.ChildName.3, 99.ChildName.4]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildName.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildName.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildName.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildName.3
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildName.4
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 99.ChildDOB.0
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 99.ChildDOB.1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 99.ChildDOB.2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 99.ChildDOB.3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 99.ChildDOB.4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q98
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q97
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q96
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ96
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q96 = "Yes" -> affects [Q96GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q96GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q95.Address.0
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q95.Address.1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q95.Address.2
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q95.Address.3
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q94
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ94
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q94 = "No" -> affects [Q94GoToQ98]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q94GoToQ98
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q93
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ93
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q93 = "Yes" -> affects [Q93GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q93GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q92
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ92
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q92 = "Yes" -> affects [Q92GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q92GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q91
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ91
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q91 = "Yes" -> affects [Q91GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q91GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q90
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ90
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q90 = "Yes" -> affects [Q90GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q90GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q89
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ89
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q89 = "Yes" -> affects [Q89GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q89GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q88
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ88
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q88 = "Yes" -> affects [Q88GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q88GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q87.Address.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q87.Address.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q87.Address.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q87.Address.3
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q87.GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ85
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q85 = "No" -> affects [Q85GoToQ88]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q86
  Type: PDFCheckBox
  Hidden: [false,false,false]
  Value: Off
  Options: ["AA","SecondaryStudent","TertiaryStudent"]

Field: DummyCalcQ86
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q86 = "AA" -> affects [Q86GoToQ99.0]
  Gate logic: if Q86 = "SecondaryStudent" -> affects [Q86GoToQ99.1]
  Gate logic: if Q86 = "TertiaryStudent" -> affects [Q87.Address.0, Q87.Address.1, Q87.Address.2, Q87.Address.3, Q87.GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q86GoToQ99.0
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q86GoToQ99.1
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q85GoToQ88
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q84
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ84
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q84 = "Yes" -> affects [Q84GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q84GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q83
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ83
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q83 = "Yes" -> affects [Q83GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q83GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q82
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ82
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q82 = "Yes" -> affects [Q82GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q82GoToQ86
  Type: PDFButton
  Hidden: [true,true]
  Value: (none, push button)

Field: Q81
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ81
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q81 = "Yes" -> affects [Q81GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q81GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q80
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ80
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q80 = "Yes" -> affects [Q80GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q80GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q79
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ79
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q79 = "Yes" -> affects [Q79GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q79GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q78
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ78
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q78 = "Yes" -> affects [Q78GoToQ86]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q78GoToQ86
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q77
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ77
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q77 = "Yes" -> affects [Q77GoToQ99]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q77GoToQ99
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q76
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: 1
  Combed: false

Field: Q75
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ75
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q75 = "Yes" -> affects [75.CRN, 75.DVARef, 75.Payment, 75.StartDate]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 75.CRN
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: 75.DVARef
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 75.Payment
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 75.StartDate
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: DummyCalcQ74
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q74 = "Yes0" -> affects [D74.TravelTime]
  Gate logic: if Q74 = "Yes4" -> affects [D74.SchoolsAttended]
  Value: null
  MaxLength: (none)
  Combed: false

Field: D74.TravelTime
  Type: PDFTextField
  Hidden: [true]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: D74.SchoolsAttended
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q74
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false,false,false,false,false,false,false,false,false]
  Value: Off
  Options: ["Yes0","Yes1","Yes2","Yes3","Yes4","Yes5","Yes6","Yes7","Yes8","Yes9","Yes10","Yes11","Yes12"]

Field: Q73
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q72
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ72
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q72 = "No" -> affects [Q72GoToQ74]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q72GoToQ74
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q71.Address.0
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q71.Address.1
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q71.Address.2
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q71.Address.3
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: false

Field: Board.TitleOther
  Type: PDFTextField
  Hidden: [false]
  Keystroke action: "Title = this.getField(\"Board.Title\");\r\rif (event.change != \"\" && Title.value != \"Off\") {\r    Title.value = \"Off\";\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Board.Title
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false]
  Value: Off
  Options: ["Mr","Mrs","Miss","Ms","Mx"]

Field: Q70.FamName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q70.FirstGivenName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q70.SecondGivenName
  Type: PDFTextField
  Hidden: [false]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q69
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: Q69GoToQ71
  Type: PDFButton
  Hidden: [true]
  Tooltip: " "
  Value: (none, push button)

Field: Q68
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q67
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false]
  Value: Off
  Options: ["TertiaryResi","Hostel","boardingSchool","boardingPrivate","Other"]

Field: DummyCalcQ67
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q67 = "boardingPrivate" -> affects [Q67GoToQ70]
  Gate logic: if Q67 = "Other" -> affects [Q67GoToQ71]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q67GoToQ70
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q67GoToQ71
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ67_1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ66
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q66 = "Yes" -> affects [Q66D.0.NameCourse, Q66D.0.NameInstitute, Q66D.0.S1, Q66D.0.S2, Q66D.0.Stage, Q66D.0.Year, Q66D.1.NameCourse, Q66D.1.NameInstitute, Q66D.1.S1, Q66D.1.S2, Q66D.1.Stage, Q66D.1.Year, Q66D.2.NameCourse, Q66D.2.NameInstitute, Q66D.2.S1, Q66D.2.S2, Q66D.2.Stage, Q66D.2.Year, Q66D.3.NameCourse, Q66D.3.NameInstitute, Q66D.3.S1, Q66D.3.S2, Q66D.3.Stage, Q66D.3.Year, Q66D.4.NameCourse, Q66D.4.NameInstitute, Q66D.4.S1, Q66D.4.S2, Q66D.4.Stage, Q66D.4.Year, Q66D.5.NameCourse, Q66D.5.NameInstitute, Q66D.5.S1, Q66D.5.S2, Q66D.5.Stage, Q66D.5.Year]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.0.Year
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q66D.0.NameInstitute
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.0.NameCourse
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.0.S1
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.0.S2
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.0.Stage
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.1.Year
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q66D.1.Stage
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.1.NameInstitute
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.1.NameCourse
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.1.S1
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.1.S2
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.2.Year
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q66D.2.Stage
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.2.NameInstitute
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.2.NameCourse
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.2.S1
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.2.S2
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.3.Year
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q66D.3.Stage
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.3.NameInstitute
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.3.NameCourse
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.3.S1
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.3.S2
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["FT","PT"]

Field: Q66D.4.Year
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 1, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 1, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q66D.4.Stage
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.4.NameInstitute
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q66D.4.NameCourse
  Type: PDFTextField
  Hidden: [true]
  Value: null
